"modules"	"GSM1045191"	"GSM1045193"	"GSM1045195"	"GSM1045196"	"GSM1045197"	"GSM1045199"	"GSM1045200"	"GSM1045201"	"GSM1045204"	"GSM1045205"	"GSM1045206"	"GSM1045207"	"GSM1045208"	"GSM1045210"	"GSM1045211"	"GSM1045212"	"GSM1045214"	"GSM1045215"	"GSM1045216"	"GSM1045217"	"GSM1045218"	"GSM1045219"	"GSM1045220"	"GSM1045221"	"GSM1045222"	"GSM1045224"	"GSM1045225"	"GSM1045230"	"GSM1045231"	"GSM1045232"	"GSM1045233"	"GSM1045234"	"GSM1045236"	"GSM1045237"	"GSM1045238"	"GSM1045239"	"GSM1045240"	"GSM1045241"	"GSM1045242"	"GSM1045243"	"GSM1045244"	"GSM1045245"	"GSM1045247"	"GSM1045250"	"GSM1045251"	"GSM1045252"	"GSM1045253"	"GSM1045255"	"GSM1045256"	"GSM1045257"	"GSM1045258"	"GSM1045259"	"GSM1045260"	"GSM1045261"	"GSM1045262"	"GSM1045263"	"GSM1045264"	"GSM1045266"	"GSM1045267"	"GSM1045268"	"GSM1045270"	"GSM1045271"	"GSM1045273"	"GSM1045275"	"GSM1045276"	"GSM1045277"	"GSM1045278"	"GSM1045280"	"GSM1045281"	"GSM1045284"	"GSM1045285"	"GSM1045288"	"GSM1045290"	"GSM1045292"	"GSM1045293"	"GSM1045294"	"GSM1045299"	"GSM1045301"	"GSM1045302"	"GSM1045304"	"GSM1045305"	"GSM1045307"	"GSM1045308"	"GSM1045309"	"GSM1045311"	"GSM1501818"	"GSM1501819"	"GSM1501820"	"GSM1501821"	"GSM1501822"	"GSM1501823"	"GSM1501824"	"GSM1501825"	"GSM1501826"	"GSM1501830"	"GSM1501831"	"GSM1501832"	"GSM1501833"	"GSM1501835"	"GSM1501837"	"GSM1501838"	"GSM1501839"	"GSM1501841"	"GSM1501845"	"GSM1501846"	"GSM1501847"	"GSM1501848"	"GSM1501849"	"GSM1501850"	"GSM1501851"	"GSM1501852"	"GSM1501853"	"GSM1501855"	"GSM1501857"	"GSM1501859"	"GSM1501860"	"GSM1501861"	"GSM1501864"	"GSM1501866"	"GSM1501867"	"GSM1501868"	"GSM1501869"	"GSM1501870"	"GSM1501871"	"GSM1501872"	"GSM1501874"	"GSM1501875"	"GSM1501876"	"GSM1501879"
"M4"	3.69049193133367	5.7983875637552	3.72910589964788	3.77804918803573	3.74713557032307	3.2584620700601	3.56584106170892	3.817883721422	3.82226632224719	3.38041718180155	3.80082312757692	3.35260097001047	3.64702870191106	3.74463881545127	3.21358823496166	5.22600981197952	7.25695295177036	5.59814047937687	6.54508818544697	3.13451313865462	3.15339584025095	4.44371661777052	4.56678239811516	3.42071271618773	4.58163735942697	6.05331416053228	3.82398384042602	4.9648344321816	6.16620067692427	3.96652124978712	4.24285870307401	3.04623394481633	4.73308824019847	5.57972178734409	3.35351062389377	5.16552261674259	4.35908395407108	5.40462807711103	3.37272671055533	3.51144221039938	3.9321668877783	3.74160120156469	3.43294337314544	3.02412145302826	3.55919422095629	5.96814642757162	3.91497252930701	3.00402370305086	3.34309999138149	2.94962210844283	5.80438472732356	3.78310143811209	3.68879235216509	2.97140840587311	3.44547398267959	4.41718283879654	4.82562618338327	7.29622796669977	3.50765363614252	4.58099964352212	4.50518043498277	5.46602868675136	3.40782994238027	4.21965740316407	3.38510136513951	4.14398114683313	4.55019961876448	4.00336654333348	4.96586507260617	3.18206185502527	4.58381271768042	3.05744286018071	5.04345520119653	4.14684187977007	3.541354530069	2.91135146885188	3.64974564809562	3.42892174804012	3.00010069067473	4.0212614457464	3.19686288550311	4.07642161365379	3.15362784583582	3.11343248154534	3.88841023619078	4.14048916302332	4.41617716300495	3.71081137090358	4.82241638431084	4.32945261463068	4.03676989047629	3.56253956314609	4.82374387015924	4.32556858130113	3.72281459555563	4.18045938250273	4.22044494646139	3.96487267087779	4.85876769544885	4.36352925032852	4.21630068709582	3.71991541860764	4.84252328248053	4.76034137408864	3.63030832336272	4.12260399543888	4.42472095334226	4.10552883426755	3.88714163312676	4.1782695314916	4.18923465325874	4.8058602299474	4.1750863348133	3.85658458788566	4.05520791441767	4.2083131160988	4.25527531761683	4.83710457894296	4.03358176497013	4.92148341405004	4.68864475386519	4.19911705055423	4.12726964127557	4.87722990717321	4.13134082735349	4.84807021257843	3.87161978374067	4.1149613765991	4.22880565608918
"M5"	4.23981156297403	2.71708737769735	3.19409328908554	2.78335119270819	3.27273023560043	3.08845115416415	5.12179336528875	4.19922712699269	2.75616964534218	3.12579913650802	2.73230669252221	2.76184404814349	5.5299293163291	5.66562769591447	4.79917989346512	5.53154581702773	2.79794118026164	5.13125305257776	5.00450698797618	4.73653331948773	5.8325829656872	5.46104983201015	5.66013544981197	4.64053768458889	5.28421015748279	5.67983389785808	4.75959817639108	5.73694305338716	6.00133688595025	5.48414856741054	5.35410205088733	5.59953784576374	5.45436940170367	5.47407237950097	5.89468507979245	5.84758159867653	4.68198685390191	4.83356800142068	5.46329547685679	5.04731357505883	5.44349992225868	5.66577855909013	5.73642253487469	5.56058613068603	5.49747708571766	2.91276949323783	6.6693489109314	5.09302943781568	5.27606181315088	5.7953997852897	5.38766959134396	5.20903380684842	6.08500112508886	4.64877052021652	6.2705859364586	5.70300660364325	5.42095237156973	2.78023642502892	5.49740780776886	6.09136239982738	5.65881455468903	5.82320032416933	5.99434412609168	5.32955707933496	5.57138815913761	5.57998938572264	4.70392112889515	5.04434917011943	5.17184222271564	5.69539870272785	4.06876330829263	4.05240460620812	5.04740732130007	6.07318994773958	4.71411955455828	4.87371111608861	5.71421431266079	4.83911331082951	4.1624092724752	5.86018312331331	5.95497339475251	5.42461999136208	5.65540101174614	5.481487408077	5.80516928123316	5.32214869630185	4.89678668399435	5.17259586153233	4.89538244151399	4.48611136646949	4.98785649204105	5.1837461090038	4.86460105497789	4.7693061664218	5.32979296937328	5.29911466339815	4.99801680247472	5.22222523963665	5.0765829052891	4.84727225506147	5.13716834214496	5.46316477591475	5.10173491920271	4.68432038319936	5.5210233700827	5.22737004397054	5.29026441251482	4.87982149580478	5.36926944558287	4.51113280587165	5.15978152145722	4.7252932422613	5.14837763648118	5.08340018107081	4.89664331245183	5.04821654063325	5.31317066984126	4.82522868169731	5.42623480271724	4.90639375875249	5.28163033386565	5.16744893597499	5.32306634024191	4.8602573636343	5.3471730501436	5.03651031128618	4.96003468882224	5.22276110546205	4.89199781570104
"M6"	3.73202139042039	2.74708270013136	3.17478922634342	2.90430253518856	3.46070654503285	2.85025403278026	3.49006167200563	4.61753652051758	2.93494563752635	3.26143072753843	2.65406347388704	2.85210251731182	3.26981320990458	3.24503962206201	3.5589728219843	5.98237770919022	2.91256492365595	3.99584901066238	5.31264015633826	2.7630886883928	6.55757007260686	6.08017505526938	3.95928949150849	5.12714642186013	4.38646072283476	3.3370644952646	5.35327047094818	3.4390823838713	3.93146762940929	2.65570407180622	3.45098257359161	3.59244322714849	3.97635912649615	3.52754797682819	2.59211661248027	3.85700239620637	3.51072975309237	2.87127797907686	3.29417736649928	3.65882041469381	3.02658704516248	2.90839130752997	2.36852080398621	3.89787735315524	2.87575293903288	2.72212861531068	3.13704317999	2.93573612946	2.7702022707372	2.64923658875678	3.67579117683816	4.74575231290661	2.87630693555429	5.28113122590412	2.92438613596843	3.76402401023343	5.89777828702246	2.82826706835893	3.17931006628991	2.89416115214281	6.09300234820085	3.56901639687539	2.64357732836458	5.21350446433543	2.69512223696998	3.34368924415035	2.97857233430762	4.17134445570596	2.61148485192489	2.61446731481951	4.22506186085021	2.87838588018079	3.45476538569216	3.2683820771591	5.79941488448068	5.9260486305331	3.10363420263792	2.77266446635831	2.83584720588676	3.23067335440946	2.80883890048718	4.15757617278221	3.14296106930381	2.88724362444937	3.44980380738253	3.5730195614536	3.6033660314754	4.21932517375256	3.32002025992657	3.84975107536376	4.18189278882686	3.05535827359031	3.20159120310259	4.32618192390575	3.58809057147246	4.27134909097262	3.70075547531611	4.09280381640886	3.20601774703245	4.7278138776471	3.54641787680522	3.56487339488077	4.49533528646784	4.45136278665616	3.76983722668423	3.74524043484602	3.64636609531546	4.48105658859126	3.4584325159104	4.08147375628444	3.59741860933457	4.6616348934015	4.07505030666417	3.23737622435777	4.6539624050083	3.90314593648525	3.80003746702264	4.49731183718822	3.87278628900209	3.48980314377679	3.95105582167453	3.53118149310925	3.33384626098656	4.52941616382397	3.67299462208166	3.54074824699381	3.17653425899029	3.5328922172939	4.12936732224817
"M7"	5.88513058196866	3.93740772345664	6.062948830846	6.33578179557123	6.27527037208669	6.34931186758122	5.95383133944983	5.61396035303915	6.1689061593335	6.15218260641046	6.00166655914717	6.26598973900028	5.08952858434334	5.31078638046131	4.40826315294102	6.3665084095991	4.87145453386441	5.72590559397398	6.22052053131433	3.68494439249141	6.53176023574373	6.09445018049393	5.51855575131958	4.98216067184423	5.14510557065056	5.94043644041466	5.03023145984769	5.91560730754082	5.52594377574018	5.02123227276743	4.85305296544496	6.06045293024683	5.53221723534848	5.83280290982725	6.06264227320734	5.89707680260297	4.79993241659399	5.22138203210345	5.56362032792953	4.87054642921199	5.17944421798017	5.45098998009355	5.6826635659134	5.53292235016879	5.12798608355749	6.38873857068899	6.27647740190593	4.88652267509228	5.33001303231822	5.59136996769378	6.00484761463239	5.27052525066593	5.86930750094842	6.16820036918902	6.08772824286976	5.26954029745947	5.77151149623102	5.37474746608438	5.11730476635191	6.17914419268875	6.79814620901077	5.7925651554462	6.38682960952273	5.83033295688195	5.20399611828169	5.86983882915903	5.41915118095319	5.37491429924769	5.31300618707651	5.60581481622387	5.30620502508281	3.80076496425501	5.24163962260366	5.46651306165169	5.31463218000907	4.89245684237278	5.2976715331695	4.09470960630797	3.46425753982214	5.70511714784018	6.37690577953605	5.51927520237639	5.14758288693668	4.85944593700271	5.95477125462151	5.2871285368014	5.41942405757925	5.33669020305532	5.37977631220262	5.55196571179158	5.53823578733651	5.32749376614042	5.40935438848506	5.60137870665532	5.50437993571242	5.43964612025638	5.28588721124735	5.36774796422806	5.38098764632358	5.55509696462097	5.39418357589686	5.46410388020655	5.66476571506194	5.47895814562253	5.35273969583147	5.31930559933622	5.49145141390562	5.28169048829082	5.40328137260973	5.73436818081123	5.47491851402424	5.61931212582942	5.41164633954375	5.38003685360786	5.50424492613528	5.35001073854131	5.46424807300983	5.52752532166591	5.34930169787078	5.29162980875198	5.29713403066315	5.30457573414689	5.43261302264708	5.53331666744475	5.47726208218442	5.44997392494214	5.59323504709402	5.38674654777014	5.18293070728019
"M8"	5.34802892445032	3.1692711883287	5.16479755974061	5.25496060497412	5.35103280080898	5.24372077026838	5.72562819241575	5.27344771262452	5.0339136032806	5.2585960348927	4.86477205986589	4.96756406629411	5.80004575666728	5.59437052904564	5.24199667243684	7.28102810561998	4.92591388771499	6.02020712764397	6.55849921967536	3.6461096820883	6.85534559401435	6.24246384632742	6.38415705843931	5.12045131760499	5.76155472205037	6.65459984222707	5.63185200844538	6.53211032896698	6.29718428023822	5.45564793949896	5.47103189589399	6.783905011272	5.72129803808451	6.28509801271823	6.59473158974861	6.16647239969005	4.89162514513596	5.65613586734127	5.91391056705521	4.69266444778136	5.34665257853318	5.58837981831902	6.2520267293999	5.86809836493171	5.33780635584769	6.16939238925117	6.66840630471228	4.91661700429953	5.7394272143928	5.51988422112814	6.08916876711284	5.39174494251868	6.15687719412897	6.80854335870269	6.13557901329444	5.71789548234512	6.50564029628671	4.81112330849546	4.8166516995665	6.84284337078432	7.31528300093485	6.62092730649763	6.69424118700693	5.99236161370692	5.49812238528511	6.55384453230219	5.25352694813537	4.79371298106459	5.69924585317308	6.00802373605037	5.07900697127245	3.51066488606602	5.21820506412459	5.66521191886985	5.62527899127605	5.02442474041853	5.61828041575441	3.50766451828294	3.28481318699287	5.97547597285642	6.04889098846904	5.45426825959419	5.41015451591021	5.12066756844532	6.29103885100723	5.56525654972953	5.4316893023136	5.22721009648649	5.8496744883843	5.60167466588181	5.76491887187205	5.58584486872959	5.859690227437	5.43325087689776	5.58464641483331	5.73861303072419	5.33818835176274	5.60500911552984	5.52830836950068	5.68161632297902	5.37996311262327	5.69024150570266	5.86696421959067	5.60561441541057	5.88174898305994	5.62905239895006	5.64702183347864	5.25003572956412	5.46426592786762	5.71011610650908	5.6346660765054	5.71755159373515	5.52305299932896	5.52955725076724	5.6824038425197	5.54057275387447	5.45905342408332	5.49204781844569	5.80387849976459	5.65114967178877	5.79318057429793	5.52104811705457	5.54571941296963	5.73077441284887	5.64971119125891	5.61061117016702	5.61963159136367	5.49405171686307	5.05210732288446
"M9"	5.81497916911604	3.85714538348707	6.13601111335644	6.50036146548269	6.37916064073224	5.98038703321234	5.50161136762754	5.21934390133796	6.7007392587042	5.9046878921459	5.86894591960754	6.4166763632498	3.93982973606946	3.87115487510111	4.07297444845688	6.17267404567139	5.87055036033862	6.30943131576046	6.7041368003726	3.72379585524252	4.13977744443763	4.95456585630825	5.03940312573181	4.27267529886916	5.1991278057426	5.42129199088522	4.87515385405156	5.40568071101405	6.59479430306825	5.50852059292604	4.74806625648749	4.03194466963939	6.15790215445729	5.62566092748554	5.00077936376934	5.53303910812149	4.85046705108346	5.50382185034504	4.40300208377605	3.78872156264284	4.82170383125552	4.88825388335347	4.59860167507492	3.3391985745437	4.77513985166553	7.98925170537502	4.72221681194169	3.75917693591933	4.50175295826753	4.05566101870337	6.18468303505308	4.22933619362656	5.36184737570879	4.9741826533499	4.3067984926468	5.15695434149771	5.58299117128981	6.02863001556803	4.44358921477294	5.71275418627834	5.8087411574986	6.26154298500481	5.04604129515601	4.81656032990589	4.38687814495486	5.21612622822411	5.74218670991529	5.14716806328435	5.6299904405014	3.88932455304601	5.19407634904732	3.63898513328456	6.803712217223	5.03700347823082	4.25442058796626	4.06941922914456	4.41802840867747	3.90558350840455	3.3382520960327	5.14657881837398	4.36662891736064	4.93619939750262	4.13254807853551	4.19396189065302	5.08387706532452	4.97453119011833	5.66168092425544	4.74376476732463	5.52397966285476	4.96652113521289	4.91544748401814	4.52310729486558	5.25015416280828	5.03777787735809	4.93977928890628	4.91062361165617	5.20414138213176	4.70355140910129	5.16337680463485	5.2591402263223	5.05211697774331	4.83424840913282	5.22135936037802	5.19273950000394	4.56455532945196	4.80323111438253	4.99520407054223	4.97595300819293	4.77084391851798	5.03062012731141	4.95007963516666	4.97881296690941	5.00797839924729	5.00660381671256	4.82187019069359	4.92543326120692	5.16172574561825	5.32920324322095	5.01534617879014	5.45346072508132	5.33334425462693	4.96201847454916	5.25740942011145	5.42490404317433	5.01741525180304	5.18433234600556	5.02669709036534	5.07516701001065	5.15478551307054
"Not.Correlated"	3.08935890589797	3.15162798704321	1.90364786642328	2.1097576538895	2.08660195580315	2.1097576538895	3.29144405589458	2.44908760140205	2.08660195580315	3.50152762173104	2.14373298272031	2.08825473337019	2.08660195580315	2.11721630540134	2.1097576538895	2.17857476479004	2.08660195580315	2.0579001414687	3.89936979320183	2.30155657238548	2.54854507632295	2.47984403321842	2.46319345943421	2.11925453138955	2.11721630540134	2.10779534184547	2.67432441439627	2.08993404547733	2.11721630540134	2.11721630540134	2.11721630540134	5.22772549302197	2.08660195580315	2.90841102435202	2.11540710542522	2.11265430324912	2.11721630540134	2.10020687825674	2.12410849897705	3.50634142661217	3.13920167434951	6.55398000731207	2.0579001414687	4.33394772393816	2.1560049471283	1.99371088341206	2.06270874277245	2.11721630540134	2.08660195580315	2.08302269429754	2.11721630540134	2.11721630540134	2.08660195580315	2.0579001414687	2.07554615186279	3.50916717400067	2.08660195580315	1.94498279942467	2.05821185671995	2.03997663742487	2.22754828819454	2.38443728883072	2.11721630540134	2.47871587811107	2.48525135165116	3.49701870950697	2.85465726802525	3.03912952852417	1.90431664276802	2.11721630540134	3.16940847142872	2.15669670342097	3.11039522698457	2.07655925549882	2.14194996669693	2.53307051973911	2.0579001414687	3.00268690300216	3.49269479545159	2.12488107815062	2.11721630540134	2.12828428118302	2.11721630540134	2.15498666146819	2.11628444569569	2.33024007264597	2.45082066561343	3.07467382263799	2.30829548976527	2.97844644927906	2.77788006925956	0.65222986595899	2.40270390311446	2.57240252665733	3.16169128222761	3.21850378746415	3.03524305509572	2.80693901565807	3.36423865497949	2.07711440106711	3.08968714457975	1.46751388170578	1.70355073360989	1.56986687138002	3.22377271969833	1.29013891262509	3.14116272463384	3.14261472869097	1.70705932887791	1.69047917289707	2.57468557053358	3.42993749610307	3.32481683466252	1.9218396430471	2.01013583030133	3.14486239835434	2.23646783416488	2.68370411716379	2.54682980778469	2.92532163566696	2.33806145285245	1.52628592742388	3.21487870578941	1.4544888822373	3.17849937454589	2.91595121736168	2.84490967921394	1.20476773211416	2.77536200416318
