"","node1","node2","score"
"1","ACTA2","SNAI2",0.413
"2","ACTA2","DCN",0.537
"3","ACTA2","TIMP1",0.503
"4","ACTA2","COL8A1",0.4
"5","ACTA2","TWIST1",0.402
"6","ACTA2","COL14A1",0.404
"7","ACTA2","TCF4",0.408
"8","ACTA2","MGP",0.426
"9","ACTA2","COL4A2",0.442
"10","ACTA2","IGFBP7",0.445
"11","ACTA2","COL6A3",0.455
"12","ACTA2","LTBP2",0.456
"13","ACTA2","S100A4",0.481
"14","ACTA2","LUM",0.507
"15","ACTA2","LOX",0.533
"16","ACTA2","COL6A2",0.541
"17","ACTA2","MFAP5",0.552
"18","ACTA2","COL5A1",0.598
"19","ACTA2","COL4A1",0.603
"20","ACTA2","ASPN",0.624
"21","ACTA2","THY1",0.632
"22","ACTA2","FN1",0.689
"23","ACTA2","BGN",0.692
"24","ACTA2","FBN1",0.721
"25","ACTA2","CCN2",0.727
"26","ACTA2","PDGFRB",0.781
"27","ACTA2","COL1A2",0.814
"28","ACTA2","TPM2",0.824
"29","ACTA2","COL3A1",0.882
"30","ACTA2","COL1A1",0.928
"31","ACTA2","TAGLN",0.954
"32","ACTA2","MYL9",0.97
"33","ACVR1","ID3",0.402
"34","ADAM12","TIMP1",0.45
"35","ADAM12","COL1A1",0.446
"36","ADAM12","HBEGF",0.695
"37","ADAM12","CCN4",0.47
"38","ADAM12","ADAMTS2",0.453
"39","ADAM12","MMP7",0.405
"40","ADAM12","NOX4",0.474
"41","ADAM12","ADAM28",0.457
"42","ADAM12","TIMP3",0.504
"43","ADAM12","COL6A3",0.495
"44","ADAM12","COL1A2",0.428
"45","ADAM12","COL3A1",0.415
"46","ADAM12","MMP1",0.573
"47","ADAM12","FBN1",0.445
"48","ADAM12","COL10A1",0.578
"49","ADAM12","FN1",0.665
"50","ADAM12","MYOF",0.469
"51","ADAM12","SERPINH1",0.4
"52","ADAM12","COL5A1",0.515
"53","ADAM12","IGFBP3",0.671
"54","ADAM9","COL1A1",0.491
"55","ADAM9","HBEGF",0.518
"56","ADAM9","TIMP3",0.562
"57","ADAM9","CTSB",0.541
"58","ADAMTS2","DCN",0.449
"59","ADAMTS2","TIMP1",0.405
"60","ADAMTS2","COMP",0.436
"61","ADAMTS2","PCOLCE",0.539
"62","ADAMTS2","COL1A1",0.936
"63","ADAMTS2","LOX",0.75
"64","ADAMTS2","SPARC",0.418
"65","ADAMTS2","CCN4",0.477
"66","ADAMTS2","OLFML2B",0.457
"67","ADAMTS2","LUM",0.476
"68","ADAMTS2","COL4A1",0.481
"69","ADAMTS2","COL6A3",0.487
"70","ADAMTS2","COL4A2",0.488
"71","ADAMTS2","MFAP5",0.498
"72","ADAMTS2","COL14A1",0.527
"73","ADAMTS2","COL6A2",0.554
"74","ADAMTS2","LOXL1",0.568
"75","ADAMTS2","FN1",0.59
"76","ADAMTS2","COL8A1",0.595
"77","ADAMTS2","COL10A1",0.616
"78","ADAMTS2","SERPINH1",0.619
"79","ADAMTS2","TIMP3",0.638
"80","ADAMTS2","BGN",0.667
"81","ADAMTS2","FBN1",0.736
"82","ADAMTS2","COL5A1",0.826
"83","ADAMTS2","COL3A1",0.891
"84","ADAMTS2","COL1A2",0.946
"85","AEBP1","PCOLCE",0.5
"86","AEBP1","TAGLN",0.401
"87","AEBP1","ANTXR1",0.403
"88","AEBP1","PDGFRB",0.403
"89","AEBP1","EDNRA",0.423
"90","AEBP1","LUM",0.446
"91","AEBP1","MXRA8",0.45
"92","AEBP1","COL6A3",0.473
"93","AEBP1","COL3A1",0.53
"94","AEBP1","COL14A1",0.543
"95","AEBP1","COL1A1",0.562
"96","AEBP1","BGN",0.566
"97","AEBP1","COL6A2",0.572
"98","AEBP1","COL5A1",0.576
"99","AEBP1","COL1A2",0.578
"100","AEBP1","THBS2",0.595
"101","AHR","ARNTL2",0.711
"102","ALOX5AP","LOX",0.448
"103","ALOX5AP","TNFAIP6",0.409
"104","ALOX5AP","APOE",0.529
"105","ALOX5AP","TLR2",0.423
"106","ALOX5AP","F13A1",0.423
"107","ALOX5AP","NCF2",0.463
"108","ALOX5AP","MNDA",0.448
"109","ALOX5AP","EPHX2",0.61
"110","ALOX5AP","ITGAM",0.456
"111","ANOS1","STS",0.754
"112","ANOS1","FN1",0.489
"113","ANTXR1","COL1A1",0.438
"114","ANTXR1","HBEGF",0.463
"115","ANTXR1","LOX",0.49
"116","ANTXR1","DKK2",0.563
"117","ANTXR1","COL6A3",0.509
"118","ANTXR1","COL1A2",0.421
"119","ANTXR1","COL6A2",0.406
"120","ANTXR1","DKK1",0.431
"121","ANTXR1","FBN1",0.439
"122","ANTXR1","TAGLN",0.5
"123","ANTXR1","BGN",0.533
"124","ANTXR1","PLXDC1",0.545
"125","ANTXR1","DUSP5",0.571
"126","ANXA1","LGALS1",0.657
"127","ANXA1","TIMP1",0.451
"128","ANXA1","COL1A1",0.672
"129","ANXA1","PXDN",0.433
"130","ANXA1","LGALS3BP",0.476
"131","ANXA1","CAPG",0.4
"132","ANXA1","F13A1",0.555
"133","ANXA1","LUM",0.568
"134","ANXA1","S100A11",0.998
"135","ANXA1","COL1A2",0.564
"136","ANXA1","CXCL8",0.828
"137","ANXA1","CRIP1",0.428
"138","ANXA1","F3",0.557
"139","ANXA1","FN1",0.793
"140","ANXA1","MYOF",0.666
"141","ANXA1","MSN",0.417
"142","ANXA1","TGM2",0.632
"143","ANXA1","RGS1",0.557
"144","ANXA1","S100A4",0.844
"145","ANXA1","S100A6",0.877
"146","ANXA1","S100A10",0.977
"147","ANXA1","TGFBI",0.448
"148","ANXA1","RGS4",0.523
"149","APOC1","C3",0.431
"150","APOC1","APOE",0.999
"151","APOC1","COL1A2",0.417
"152","APOC1","COL3A1",0.419
"153","APOC1","APOD",0.854
"154","APOC1","FN1",0.485
"155","APOC1","COL5A1",0.407
"156","APOC1","TREM2",0.525
"157","APOC1","SERPINA1",0.758
"158","APOD","APOE",0.936
"159","APOD","MMP7",0.468
"160","APOD","CP",0.438
"161","APOD","SERPINA1",0.424
"162","APOD","C4BPA",0.527
"163","APOD","FN1",0.674
"164","APOE","TIMP1",0.476
"165","APOE","PLAT",0.639
"166","APOE","SERPINE1",0.601
"167","APOE","COL1A1",0.549
"168","APOE","MGP",0.454
"169","APOE","LOX",0.455
"170","APOE","SPARC",0.4
"171","APOE","TREM1",0.48
"172","APOE","C3",0.732
"173","APOE","FBN1",0.418
"174","APOE","FCGR3B",0.421
"175","APOE","SERPINF1",0.451
"176","APOE","COL4A2",0.455
"177","APOE","COL5A1",0.469
"178","APOE","CD14",0.485
"179","APOE","S100A6",0.501
"180","APOE","C4BPA",0.508
"181","APOE","MDK",0.509
"182","APOE","IL1RN",0.509
"183","APOE","CHI3L1",0.518
"184","APOE","LOXL1",0.522
"185","APOE","TAGLN",0.532
"186","APOE","F3",0.534
"187","APOE","CH25H",0.542
"188","APOE","LIPG",0.542
"189","APOE","TLR2",0.543
"190","APOE","THY1",0.545
"191","APOE","TIMP3",0.545
"192","APOE","IL18",0.549
"193","APOE","COL3A1",0.55
"194","APOE","EPHX2",0.556
"195","APOE","CFI",0.557
"196","APOE","PLAU",0.558
"197","APOE","NOX4",0.562
"198","APOE","THBS2",0.564
"199","APOE","SPON1",0.575
"200","APOE","PXDN",0.611
"201","APOE","PDGFRB",0.62
"202","APOE","TGFBI",0.631
"203","APOE","GPNMB",0.643
"204","APOE","CP",0.648
"205","APOE","OLR1",0.674
"206","APOE","CXCL8",0.683
"207","APOE","ITGAM",0.699
"208","APOE","CTSB",0.699
"209","APOE","CFB",0.7
"210","APOE","FN1",0.712
"211","APOE","MMP10",0.716
"212","APOE","BGN",0.723
"213","APOE","SERPINA1",0.781
"214","APOE","CFH",0.958
"215","APOE","TREM2",0.997
"216","ARL4C","CTSK",0.584
"217","ARL4C","RAP2B",0.405
"218","ARNTL2","SERPINE1",0.807
"219","ARNTL2","BHLHE40",0.699
"220","ARNTL2","SLC25A45",0.469
"221","ARPC1B","FCGR1A",0.411
"222","ASPN","DCN",0.476
"223","ASPN","COMP",0.573
"224","ASPN","LAMB1",0.416
"225","ASPN","COL1A1",0.719
"226","ASPN","LOX",0.404
"227","ASPN","TNFAIP6",0.493
"228","ASPN","COL8A1",0.418
"229","ASPN","PDGFRB",0.498
"230","ASPN","LOXL1",0.401
"231","ASPN","VCAN",0.648
"232","ASPN","LUM",0.664
"233","ASPN","CTSK",0.435
"234","ASPN","FRZB",0.902
"235","ASPN","COL6A3",0.457
"236","ASPN","COL1A2",0.714
"237","ASPN","COL14A1",0.674
"238","ASPN","COL6A2",0.643
"239","ASPN","COL3A1",0.815
"240","ASPN","FBN1",0.68
"241","ASPN","COL10A1",0.621
"242","ASPN","THBS4",0.46
"243","ASPN","PRELP",0.656
"244","ASPN","FN1",0.42
"245","ASPN","MFAP5",0.547
"246","ASPN","THBS2",0.742
"247","ASPN","CCN2",0.499
"248","ASPN","COL5A1",0.588
"249","ASPN","COL15A1",0.535
"250","ASPN","SFRP4",0.598
"251","ASPN","OMD",0.835
"252","ASPN","OGN",0.916
"253","ATP4A","LOX",0.448
"254","ATP4A","TNFSF11",0.418
"255","ATP4A","FXYD5",0.424
"256","ATP4A","CXCL8",0.444
"257","ATP4A","F3",0.447
"258","ATP4A","CTSK",0.462
"259","ATP4A","CCKBR",0.595
"260","BGN","SNAI2",0.51
"261","BGN","DCN",0.989
"262","BGN","NID2",0.49
"263","BGN","MXRA5",0.416
"264","BGN","TIMP1",0.578
"265","BGN","COMP",0.724
"266","BGN","PCOLCE",0.829
"267","BGN","SERPINE1",0.42
"268","BGN","COL1A1",0.974
"269","BGN","MGP",0.606
"270","BGN","LAMA4",0.401
"271","BGN","LOX",0.653
"272","BGN","SPARC",0.724
"273","BGN","PRRX1",0.492
"274","BGN","ISLR",0.424
"275","BGN","CCN4",0.962
"276","BGN","CHSY1",0.584
"277","BGN","SERPINF1",0.468
"278","BGN","TLR2",0.989
"279","BGN","SULF1",0.533
"280","BGN","COL8A1",0.5
"281","BGN","PDGFRB",0.52
"282","BGN","LOXL1",0.727
"283","BGN","LTBP2",0.557
"284","BGN","VCAN",0.951
"285","BGN","TIMP3",0.571
"286","BGN","LUM",0.918
"287","BGN","CDH11",0.677
"288","BGN","CTSK",0.437
"289","BGN","THY1",0.472
"290","BGN","COL6A3",0.806
"291","BGN","IGFBP7",0.419
"292","BGN","COL1A2",0.938
"293","BGN","COL14A1",0.514
"294","BGN","COL6A2",0.816
"295","BGN","COL3A1",0.89
"296","BGN","MMP1",0.491
"297","BGN","FBN1",0.784
"298","BGN","EMILIN1",0.406
"299","BGN","IGFBP3",0.415
"300","BGN","LAMA2",0.42
"301","BGN","OMD",0.432
"302","BGN","MFAP5",0.441
"303","BGN","COL15A1",0.461
"304","BGN","TAGLN",0.495
"305","BGN","THBS4",0.536
"306","BGN","CSGALNACT2",0.607
"307","BGN","SERPINH1",0.611
"308","BGN","CCN2",0.613
"309","BGN","COL16A1",0.621
"310","BGN","COL4A2",0.633
"311","BGN","OGN",0.636
"312","BGN","PRELP",0.681
"313","BGN","THBS2",0.693
"314","BGN","COL10A1",0.695
"315","BGN","COL4A1",0.763
"316","BGN","COL5A1",0.774
"317","BGN","TGFBI",0.821
"318","BGN","MFAP2",0.886
"319","BGN","FN1",0.995
"320","BHLHE40","EGR2",0.42
"321","BNC2","FBN1",0.541
"322","BST2","OAS3",0.653
"323","BST2","FCGR3B",0.427
"324","BST2","LY6E",0.539
"325","BST2","ITGAM",0.553
"326","BST2","TLR7",0.559
"327","BST2","IFI16",0.563
"328","BST2","IFI44L",0.684
"329","BST2","XAF1",0.696
"330","BST2","IFI44",0.708
"331","BST2","IFIT1",0.709
"332","BST2","IFI6",0.744
"333","BST2","IFITM1",0.81
"334","BST2","ISG15",0.845
"335","C1R","DCN",0.584
"336","C1R","PLAT",0.531
"337","C1R","C3",0.935
"338","C1R","SERPINF1",0.409
"339","C1R","CP",0.401
"340","C1R","LUM",0.409
"341","C1R","SERPING1",0.999
"342","C1R","COL1A2",0.409
"343","C1R","COL6A2",0.534
"344","C1R","C3AR1",0.591
"345","C1R","COL3A1",0.457
"346","C1R","FN1",0.616
"347","C1R","C5AR1",0.625
"348","C1R","MYOF",0.43
"349","C1R","C4BPA",0.543
"350","C1R","CFH",0.844
"351","C1R","VSIG4",0.446
"352","C1R","CFI",0.504
"353","C1R","C1S",0.999
"354","C1R","SERPINA1",0.402
"355","C1R","CFB",0.524
"356","C1R","NNMT",0.499
"357","C1S","DCN",0.608
"358","C1S","PLAT",0.579
"359","C1S","LOX",0.481
"360","C1S","C3",0.908
"361","C1S","SERPINF1",0.485
"362","C1S","LUM",0.458
"363","C1S","SERPING1",0.999
"364","C1S","COL6A2",0.542
"365","C1S","C3AR1",0.606
"366","C1S","COL3A1",0.467
"367","C1S","FN1",0.468
"368","C1S","C5AR1",0.659
"369","C1S","C4BPA",0.705
"370","C1S","CFH",0.744
"371","C1S","VSIG4",0.471
"372","C1S","CFI",0.463
"373","C1S","SERPINA1",0.444
"374","C1S","CFB",0.617
"375","C3","PLAT",0.446
"376","C3","SERPINE1",0.441
"377","C3","COL1A1",0.512
"378","C3","TREM2",0.413
"379","C3","F13A1",0.418
"380","C3","GJA1",0.421
"381","C3","FCGR2B",0.428
"382","C3","IL18",0.43
"383","C3","FCGR1A",0.436
"384","C3","PXDN",0.461
"385","C3","PRELP",0.469
"386","C3","SERPINF1",0.47
"387","C3","THBS2",0.501
"388","C3","MMP7",0.516
"389","C3","TLR2",0.533
"390","C3","LUM",0.54
"391","C3","IFITM1",0.571
"392","C3","RBMS1",0.598
"393","C3","PLAUR",0.609
"394","C3","FN1",0.623
"395","C3","FCGR3B",0.646
"396","C3","PLAU",0.707
"397","C3","CP",0.751
"398","C3","CXCL8",0.783
"399","C3","F3",0.803
"400","C3","C4BPA",0.817
"401","C3","SERPINA1",0.859
"402","C3","SERPING1",0.954
"403","C3","C5AR1",0.977
"404","C3","C3AR1",0.998
"405","C3","CFI",0.999
"406","C3","ITGAM",0.999
"407","C3","VSIG4",0.999
"408","C3","CFH",0.999
"409","C3","CFB",0.999
"410","C3AR1","IL1RN",0.408
"411","C3AR1","TLR2",0.753
"412","C3AR1","SERPING1",0.636
"413","C3AR1","CXCL3",0.414
"414","C3AR1","TLR7",0.406
"415","C3AR1","MNDA",0.458
"416","C3AR1","FCGR3B",0.465
"417","C3AR1","IFI44",0.504
"418","C3AR1","TREM2",0.538
"419","C3AR1","CFB",0.541
"420","C3AR1","FCGR1A",0.569
"421","C3AR1","NCF2",0.604
"422","C3AR1","FCGR2B",0.635
"423","C3AR1","ITGAM",0.739
"424","C3AR1","CFH",0.777
"425","C3AR1","VSIG4",0.783
"426","C3AR1","CXCL8",0.796
"427","C3AR1","C5AR1",0.987
"428","C4BPA","SERPING1",0.535
"429","C4BPA","SERPINA1",0.401
"430","C4BPA","S100A6",0.437
"431","C4BPA","CFH",0.442
"432","C4BPA","S100A10",0.517
"433","C4BPA","CFB",0.628
"434","C4BPA","PROS1",0.801
"435","C4BPA","CFI",0.816
"436","C5AR1","COL1A1",0.437
"437","C5AR1","TREM1",0.485
"438","C5AR1","TLR2",0.922
"439","C5AR1","SERPING1",0.756
"440","C5AR1","IGFBP7",0.404
"441","C5AR1","COL1A2",0.426
"442","C5AR1","CXCL8",0.789
"443","C5AR1","F3",0.45
"444","C5AR1","PLAUR",0.475
"445","C5AR1","CD14",0.426
"446","C5AR1","CFI",0.428
"447","C5AR1","NCF2",0.472
"448","C5AR1","FCGR2B",0.526
"449","C5AR1","VSIG4",0.556
"450","C5AR1","FCGR1A",0.572
"451","C5AR1","FCGR3B",0.657
"452","C5AR1","CFH",0.669
"453","C5AR1","CFB",0.68
"454","C5AR1","ITGAM",0.822
"455","CAPG","GPNMB",0.439
"456","CAPG","CRIP1",0.598
"457","CCDC102B","FHL2",0.446
"458","CCL20","TIMP1",0.651
"459","CCL20","CXCL6",0.836
"460","CCL20","LOX",0.489
"461","CCL20","TNFAIP6",0.4
"462","CCL20","PI3",0.471
"463","CCL20","LIF",0.653
"464","CCL20","CHI3L1",0.503
"465","CCL20","IL1RN",0.67
"466","CCL20","TLR2",0.608
"467","CCL20","VCAN",0.433
"468","CCL20","IL18",0.752
"469","CCL20","CXCL3",0.951
"470","CCL20","CXCL8",0.941
"471","CCL20","MMP1",0.678
"472","CCL20","IL1R2",0.642
"473","CCL20","CXCL14",0.507
"474","CCL20","FCGR3B",0.42
"475","CCL20","TNFSF11",0.452
"476","CCL20","TLR7",0.502
"477","CCL20","IGFBP3",0.511
"478","CCL20","FCGR1A",0.511
"479","CCL20","ITGAM",0.519
"480","CCN2","SNAI2",0.525
"481","CCN2","DCN",0.939
"482","CCN2","TIMP1",0.816
"483","CCN2","PLAT",0.496
"484","CCN2","COMP",0.4
"485","CCN2","HGF",0.593
"486","CCN2","SERPINE1",0.819
"487","CCN2","COL1A1",0.876
"488","CCN2","MGP",0.43
"489","CCN2","HBEGF",0.525
"490","CCN2","LOX",0.763
"491","CCN2","SPARC",0.764
"492","CCN2","TWIST1",0.452
"493","CCN2","PXDN",0.675
"494","CCN2","SERPINF1",0.474
"495","CCN2","MMP7",0.448
"496","CCN2","PDGFRB",0.671
"497","CCN2","LOXL1",0.417
"498","CCN2","LTBP2",0.417
"499","CCN2","NOX4",0.608
"500","CCN2","VCAN",0.407
"501","CCN2","WNT2",0.421
"502","CCN2","TIMP3",0.735
"503","CCN2","LUM",0.525
"504","CCN2","CDH11",0.453
"505","CCN2","GJA1",0.516
"506","CCN2","THY1",0.646
"507","CCN2","COL6A3",0.603
"508","CCN2","FSTL1",0.489
"509","CCN2","IGFBP7",0.921
"510","CCN2","COL1A2",0.835
"511","CCN2","COL6A2",0.559
"512","CCN2","COL3A1",0.782
"513","CCN2","CXCL8",0.535
"514","CCN2","MMP1",0.57
"515","CCN2","FBN1",0.797
"516","CCN2","F3",0.426
"517","CCN2","FN1",0.963
"518","CCN2","COL4A2",0.5
"519","CCN2","TGM2",0.407
"520","CCN2","THBS2",0.551
"521","CCN2","SERPINE2",0.402
"522","CCN2","S100A6",0.403
"523","CCN2","EFEMP1",0.411
"524","CCN2","DKK1",0.473
"525","CCN2","PLAU",0.48
"526","CCN2","TPM2",0.504
"527","CCN2","TGFBI",0.511
"528","CCN2","MFAP2",0.523
"529","CCN2","S100A4",0.529
"530","CCN2","COL4A1",0.611
"531","CCN2","ITGAM",0.614
"532","CCN2","SERPINH1",0.63
"533","CCN2","COL5A1",0.658
"534","CCN2","IGFBP3",0.678
"535","CCN2","TAGLN",0.756
"536","CCN4","DCN",0.766
"537","CCN4","COL1A1",0.477
"538","CCN4","SPARC",0.492
"539","CCN4","FN1",0.427
"540","CCN4","SFRP4",0.445
"541","CCN4","COL3A1",0.484
"542","CCN4","FRZB",0.506
"543","CCN4","WNT2",0.507
"544","CCN4","COL10A1",0.521
"545","CCN4","DKK1",0.523
"546","CD14","TLR2",0.992
"547","CD14","FSTL1",0.609
"548","CD14","MNDA",0.42
"549","CD14","FCGR1A",0.415
"550","CD14","VSIG4",0.432
"551","CD14","TLR7",0.502
"552","CD14","FCGR3B",0.504
"553","CD14","ITGAM",0.75
"554","CDH11","SNAI2",0.549
"555","CDH11","DCN",0.549
"556","CDH11","FAP",0.432
"557","CDH11","COL1A1",0.64
"558","CDH11","LAMA4",0.617
"559","CDH11","SPARC",0.497
"560","CDH11","TWIST1",0.477
"561","CDH11","SULF1",0.464
"562","CDH11","COL8A1",0.421
"563","CDH11","PDGFRB",0.47
"564","CDH11","LTBP2",0.421
"565","CDH11","LUM",0.526
"566","CDH11","CTSK",0.403
"567","CDH11","COL4A1",0.419
"568","CDH11","THY1",0.475
"569","CDH11","THBS2",0.489
"570","CDH11","GJA1",0.507
"571","CDH11","FBN1",0.53
"572","CDH11","COL6A3",0.537
"573","CDH11","COL5A1",0.648
"574","CDH11","FN1",0.664
"575","CDH11","COL1A2",0.693
"576","CDH11","COL3A1",0.695
"577","CFB","COL8A1",0.429
"578","CFB","CP",0.513
"579","CFB","TIMP3",0.422
"580","CFB","SERPING1",0.88
"581","CFB","FN1",0.523
"582","CFB","CFH",0.961
"583","CFB","HTRA1",0.556
"584","CFB","CFI",0.97
"585","CFB","SERPINA1",0.725
"586","CFB","ISG15",0.489
"587","CFH","PCOLCE",0.461
"588","CFH","SERPINF1",0.427
"589","CFH","COL8A1",0.47
"590","CFH","CP",0.616
"591","CFH","TIMP3",0.684
"592","CFH","SERPING1",0.722
"593","CFH","COL6A2",0.431
"594","CFH","CXCL8",0.403
"595","CFH","F3",0.676
"596","CFH","PLAUR",0.56
"597","CFH","FN1",0.587
"598","CFH","TGFBI",0.464
"599","CFH","VSIG4",0.581
"600","CFH","PLAU",0.601
"601","CFH","SERPINA1",0.651
"602","CFH","HTRA1",0.781
"603","CFH","EFEMP1",0.786
"604","CFH","CFI",0.999
"605","CFI","CHI3L1",0.419
"606","CFI","CP",0.443
"607","CFI","SERPING1",0.634
"608","CFI","F3",0.609
"609","CFI","PLAUR",0.551
"610","CFI","PLAU",0.635
"611","CFI","SERPINA1",0.584
"612","CH25H","PTGIS",0.704
