"","node1","node2","score"
"613","CH25H","ISG15",0.439
"614","CHI3L1","TIMP1",0.511
"615","CHI3L1","COMP",0.475
"616","CHI3L1","SERPINE1",0.408
"617","CHI3L1","RGS4",0.401
"618","CHI3L1","FN1",0.406
"619","CHI3L1","MMP7",0.406
"620","CHI3L1","IL18",0.416
"621","CHI3L1","THBS2",0.461
"622","CHI3L1","MMP1",0.51
"623","CHI3L1","CXCL8",0.524
"624","CHI3L1","TREM2",0.567
"625","CHSY1","DCN",0.733
"626","CHSY1","VCAN",0.551
"627","CHSY1","CSGALNACT2",0.943
"628","CLEC4A","FCGR1A",0.406
"629","CLEC4A","NCF2",0.422
"630","CLEC4A","FCGR3B",0.434
"631","CLEC4A","FCGR2B",0.441
"632","CLEC4A","ITGAM",0.53
"633","CLEC4A","MNDA",0.533
"634","CLEC4A","TLR7",0.541
"635","CLEC4A","CLEC5A",0.564
"636","CLEC4A","TLR2",0.711
"637","CLEC5A","TREM1",0.777
"638","CLEC5A","TLR2",0.515
"639","CLEC5A","OLR1",0.5
"640","CLEC5A","FCGR1A",0.468
"641","CLEC5A","TREM2",0.538
"642","CLEC5A","VSIG4",0.451
"643","CLEC5A","FCGR3B",0.578
"644","CLEC5A","ITGAM",0.509
"645","COL10A1","DCN",0.447
"646","COL10A1","COMP",0.768
"647","COL10A1","COL1A1",0.781
"648","COL10A1","SPARC",0.44
"649","COL10A1","TWIST1",0.475
"650","COL10A1","SULF1",0.521
"651","COL10A1","COL8A1",0.781
"652","COL10A1","NOX4",0.573
"653","COL10A1","TIMP3",0.414
"654","COL10A1","CTSK",0.488
"655","COL10A1","FRZB",0.404
"656","COL10A1","COL6A3",0.536
"657","COL10A1","COL1A2",0.755
"658","COL10A1","COL14A1",0.568
"659","COL10A1","COL6A2",0.651
"660","COL10A1","COL3A1",0.762
"661","COL10A1","MMP1",0.618
"662","COL10A1","GREM1",0.403
"663","COL10A1","OMD",0.434
"664","COL10A1","SFRP4",0.464
"665","COL10A1","COL16A1",0.512
"666","COL10A1","THBS2",0.568
"667","COL10A1","COL5A1",0.577
"668","COL10A1","COL4A5",0.591
"669","COL10A1","FN1",0.602
"670","COL10A1","COL15A1",0.638
"671","COL10A1","COL4A1",0.644
"672","COL10A1","SERPINH1",0.774
"673","COL10A1","COL4A2",0.823
"674","COL14A1","DCN",0.937
"675","COL14A1","NID2",0.438
"676","COL14A1","MXRA5",0.449
"677","COL14A1","LAMB1",0.624
"678","COL14A1","PCOLCE",0.465
"679","COL14A1","COL1A1",0.783
"680","COL14A1","LAMA4",0.543
"681","COL14A1","COL8A1",0.614
"682","COL14A1","LUM",0.726
"683","COL14A1","COL6A3",0.607
"684","COL14A1","COL1A2",0.788
"685","COL14A1","THBS4",0.411
"686","COL14A1","ZCCHC24",0.434
"687","COL14A1","THBS2",0.505
"688","COL14A1","COL4A5",0.514
"689","COL14A1","FBN1",0.522
"690","COL14A1","LAMA2",0.535
"691","COL14A1","COL4A1",0.566
"692","COL14A1","COL4A2",0.67
"693","COL14A1","SERPINH1",0.691
"694","COL14A1","COL3A1",0.701
"695","COL14A1","PRELP",0.732
"696","COL14A1","FN1",0.74
"697","COL14A1","COL15A1",0.779
"698","COL14A1","OGN",0.782
"699","COL14A1","COL5A1",0.786
"700","COL14A1","COL6A2",0.799
"701","COL14A1","COL16A1",0.874
"702","COL15A1","DCN",0.472
"703","COL15A1","NID2",0.545
"704","COL15A1","MXRA5",0.501
"705","COL15A1","LAMB1",0.631
"706","COL15A1","PCOLCE",0.453
"707","COL15A1","COL1A1",0.713
"708","COL15A1","LAMA4",0.582
"709","COL15A1","ISLR",0.403
"710","COL15A1","MMP7",0.51
"711","COL15A1","COL8A1",0.801
"712","COL15A1","LUM",0.594
"713","COL15A1","CTSK",0.471
"714","COL15A1","COL6A3",0.689
"715","COL15A1","COL1A2",0.702
"716","COL15A1","COL6A2",0.777
"717","COL15A1","COL3A1",0.791
"718","COL15A1","FBN1",0.535
"719","COL15A1","COL4A5",0.767
"720","COL15A1","CTSB",0.597
"721","COL15A1","FN1",0.567
"722","COL15A1","COL4A2",0.777
"723","COL15A1","THBS2",0.612
"724","COL15A1","COL5A1",0.793
"725","COL15A1","COL16A1",0.579
"726","COL15A1","OGN",0.408
"727","COL15A1","LAMA2",0.476
"728","COL15A1","COL4A1",0.74
"729","COL15A1","SERPINH1",0.766
"730","COL16A1","LAMB1",0.431
"731","COL16A1","PCOLCE",0.412
"732","COL16A1","COL1A1",0.756
"733","COL16A1","LAMA4",0.514
"734","COL16A1","LOX",0.403
"735","COL16A1","COL8A1",0.583
"736","COL16A1","LTBP2",0.476
"737","COL16A1","TIMP3",0.472
"738","COL16A1","LUM",0.739
"739","COL16A1","THY1",0.444
"740","COL16A1","COL6A3",0.75
"741","COL16A1","COL1A2",0.822
"742","COL16A1","COL6A2",0.772
"743","COL16A1","COL3A1",0.828
"744","COL16A1","FBN1",0.633
"745","COL16A1","COL4A5",0.717
"746","COL16A1","FN1",0.4
"747","COL16A1","COL4A2",0.759
"748","COL16A1","THBS2",0.566
"749","COL16A1","COL5A1",0.818
"750","COL16A1","LAMA2",0.454
"751","COL16A1","SERPINH1",0.62
"752","COL16A1","COL4A1",0.653
"753","COL1A1","SNAI2",0.661
"754","COL1A1","DCN",0.923
"755","COL1A1","FAP",0.573
"756","COL1A1","NID2",0.643
"757","COL1A1","MXRA5",0.649
"758","COL1A1","TIMP1",0.842
"759","COL1A1","COMP",0.636
"760","COL1A1","LAMB1",0.734
"761","COL1A1","PCOLCE",0.813
"762","COL1A1","SERPINE1",0.643
"763","COL1A1","CXCL8",0.408
"764","COL1A1","NOX4",0.41
"765","COL1A1","PLAU",0.411
"766","COL1A1","ITGAM",0.414
"767","COL1A1","MXRA8",0.417
"768","COL1A1","IGFBP7",0.417
"769","COL1A1","TGFB1I1",0.421
"770","COL1A1","MFAP2",0.421
"771","COL1A1","HTRA1",0.44
"772","COL1A1","IFIT1",0.453
"773","COL1A1","MMP10",0.453
"774","COL1A1","GJA1",0.456
"775","COL1A1","CXCL3",0.474
"776","COL1A1","THBS4",0.477
"777","COL1A1","CXCL6",0.484
"778","COL1A1","DKK1",0.499
"779","COL1A1","LAMA2",0.508
"780","COL1A1","TWIST1",0.509
"781","COL1A1","TGM2",0.51
"782","COL1A1","GREM1",0.512
"783","COL1A1","MYL9",0.517
"784","COL1A1","OGN",0.528
"785","COL1A1","SFRP4",0.534
"786","COL1A1","LTBP2",0.543
"787","COL1A1","MGP",0.552
"788","COL1A1","S100A4",0.553
"789","COL1A1","VCAN",0.585
"790","COL1A1","TNFSF11",0.597
"791","COL1A1","PRRX1",0.598
"792","COL1A1","PRELP",0.6
"793","COL1A1","SERPINF1",0.602
"794","COL1A1","LAMA4",0.612
"795","COL1A1","SULF1",0.621
"796","COL1A1","TPM2",0.633
"797","COL1A1","PXDN",0.636
"798","COL1A1","EFEMP1",0.638
"799","COL1A1","CTSK",0.651
"800","COL1A1","FSTL1",0.658
"801","COL1A1","MMP7",0.665
"802","COL1A1","MFAP5",0.676
"803","COL1A1","ISLR",0.677
"804","COL1A1","TIMP3",0.684
"805","COL1A1","LOXL1",0.689
"806","COL1A1","COL4A2",0.698
"807","COL1A1","TGFBI",0.716
"808","COL1A1","TNFRSF11B",0.729
"809","COL1A1","IGFBP3",0.75
"810","COL1A1","COL8A1",0.765
"811","COL1A1","MMP1",0.767
"812","COL1A1","TAGLN",0.785
"813","COL1A1","COL4A5",0.798
"814","COL1A1","THY1",0.807
"815","COL1A1","LOX",0.808
"816","COL1A1","COL4A1",0.827
"817","COL1A1","THBS2",0.828
"818","COL1A1","PDGFRB",0.831
"819","COL1A1","SERPINH1",0.921
"820","COL1A1","FBN1",0.929
"821","COL1A1","COL6A2",0.954
"822","COL1A1","SPARC",0.968
"823","COL1A1","COL6A3",0.974
"824","COL1A1","FN1",0.974
"825","COL1A1","LUM",0.981
"826","COL1A1","COL5A1",0.994
"827","COL1A1","COL3A1",0.999
"828","COL1A1","COL1A2",0.999
"829","COL1A2","SNAI2",0.41
"830","COL1A2","DCN",0.93
"831","COL1A2","FAP",0.446
"832","COL1A2","NID2",0.536
"833","COL1A2","MXRA5",0.579
"834","COL1A2","TIMP1",0.671
"835","COL1A2","COMP",0.551
"836","COL1A2","LAMB1",0.599
"837","COL1A2","PCOLCE",0.963
"838","COL1A2","SERPINE1",0.694
"839","COL1A2","MGP",0.532
"840","COL1A2","LAMA4",0.614
"841","COL1A2","LOX",0.788
"842","COL1A2","SPARC",0.959
"843","COL1A2","PRRX1",0.541
"844","COL1A2","TWIST1",0.432
"845","COL1A2","PTGIS",0.435
"846","COL1A2","ISLR",0.623
"847","COL1A2","PXDN",0.544
"848","COL1A2","SERPINF1",0.669
"849","COL1A2","SULF1",0.587
"850","COL1A2","MMP7",0.613
"851","COL1A2","COL8A1",0.771
"852","COL1A2","PDGFRB",0.629
"853","COL1A2","LOXL1",0.638
"854","COL1A2","LTBP2",0.526
"855","COL1A2","F13A1",0.523
"856","COL1A2","VCAN",0.756
"857","COL1A2","TIMP3",0.662
"858","COL1A2","LUM",0.999
"859","COL1A2","CTSK",0.594
"860","COL1A2","MYL9",0.441
"861","COL1A2","MMP10",0.438
"862","COL1A2","GJA1",0.476
"863","COL1A2","THY1",0.734
"864","COL1A2","COL6A3",0.968
"865","COL1A2","FSTL1",0.633
"866","COL1A2","IGFBP7",0.487
"867","COL1A2","CXCL3",0.444
"868","COL1A2","SFRP4",0.405
"869","COL1A2","TNFRSF11B",0.406
"870","COL1A2","EFEMP1",0.427
"871","COL1A2","JUNB",0.433
"872","COL1A2","DACT1",0.439
"873","COL1A2","MOXD1",0.443
"874","COL1A2","TGFB1I1",0.444
"875","COL1A2","IFIT1",0.445
"876","COL1A2","THBS4",0.456
"877","COL1A2","IGFBP3",0.468
"878","COL1A2","TNFSF11",0.48
"879","COL1A2","LAMA2",0.49
"880","COL1A2","MFAP5",0.506
"881","COL1A2","MFAP2",0.509
"882","COL1A2","S100A4",0.509
"883","COL1A2","OGN",0.557
"884","COL1A2","TPM2",0.563
"885","COL1A2","MMP1",0.659
"886","COL1A2","TGFBI",0.738
"887","COL1A2","TAGLN",0.744
"888","COL1A2","COL4A1",0.757
"889","COL1A2","COL4A2",0.786
"890","COL1A2","COL4A5",0.789
"891","COL1A2","THBS2",0.858
"892","COL1A2","SERPINH1",0.879
"893","COL1A2","COL6A2",0.908
"894","COL1A2","FBN1",0.965
"895","COL1A2","FN1",0.982
"896","COL1A2","COL5A1",0.989
"897","COL1A2","COL3A1",0.999
"898","COL3A1","SNAI2",0.438
"899","COL3A1","DCN",0.935
"900","COL3A1","FAP",0.452
"901","COL3A1","LGALS1",0.541
"902","COL3A1","NID2",0.562
"903","COL3A1","MXRA5",0.646
"904","COL3A1","TIMP1",0.678
"905","COL3A1","COMP",0.526
"906","COL3A1","LAMB1",0.685
"907","COL3A1","PCOLCE",0.976
"908","COL3A1","SERPINE1",0.507
"909","COL3A1","MGP",0.562
"910","COL3A1","LAMA4",0.75
"911","COL3A1","LOX",0.843
"912","COL3A1","SPARC",0.911
"913","COL3A1","PRRX1",0.498
"914","COL3A1","TWIST1",0.42
"915","COL3A1","ISLR",0.694
"916","COL3A1","PXDN",0.488
"917","COL3A1","SERPINF1",0.436
"918","COL3A1","SULF1",0.748
"919","COL3A1","MMP7",0.643
"920","COL3A1","COL8A1",0.655
"921","COL3A1","PDGFRB",0.623
"922","COL3A1","LOXL1",0.605
"923","COL3A1","LTBP2",0.529
"924","COL3A1","VCAN",0.722
"925","COL3A1","TIMP3",0.603
"926","COL3A1","LUM",0.986
"927","COL3A1","CTSK",0.682
"928","COL3A1","MYL9",0.408
"929","COL3A1","THY1",0.487
"930","COL3A1","COL6A3",0.952
"931","COL3A1","FSTL1",0.605
"932","COL3A1","IGFBP7",0.435
"933","COL3A1","STEAP1",0.459
"934","COL3A1","COL6A2",0.894
"935","COL3A1","EFEMP1",0.414
"936","COL3A1","MXRA8",0.423
"937","COL3A1","SFRP4",0.43
"938","COL3A1","EDNRA",0.457
"939","COL3A1","S100A4",0.474
"940","COL3A1","TGFBI",0.531
"941","COL3A1","OGN",0.533
"942","COL3A1","MMP1",0.55
"943","COL3A1","TAGLN",0.592
"944","COL3A1","MFAP5",0.631
"945","COL3A1","LAMA2",0.684
"946","COL3A1","THBS4",0.691
"947","COL3A1","COL4A5",0.803
"948","COL3A1","THBS2",0.804
"949","COL3A1","COL4A2",0.817
"950","COL3A1","COL4A1",0.856
"951","COL3A1","SERPINH1",0.876
"952","COL3A1","FN1",0.928
"953","COL3A1","FBN1",0.97
"954","COL3A1","COL5A1",0.983
"955","COL4A1","DCN",0.503
"956","COL4A1","NID2",0.74
"957","COL4A1","TIMP1",0.498
"958","COL4A1","LAMB1",0.843
"959","COL4A1","PCOLCE",0.441
"960","COL4A1","SERPINE1",0.466
"961","COL4A1","LAMA4",0.787
"962","COL4A1","LOX",0.567
"963","COL4A1","SPARC",0.617
"964","COL4A1","PXDN",0.545
"965","COL4A1","COL8A1",0.736
"966","COL4A1","PDGFRB",0.48
"967","COL4A1","LOXL1",0.464
"968","COL4A1","LTBP2",0.498
"969","COL4A1","VCAN",0.448
"970","COL4A1","TIMP3",0.494
"971","COL4A1","LUM",0.699
"972","COL4A1","COL6A3",0.809
"973","COL4A1","FSTL1",0.525
"974","COL4A1","IGFBP7",0.474
"975","COL4A1","COL6A2",0.81
"976","COL4A1","FBN1",0.805
"977","COL4A1","COL4A5",0.608
"978","COL4A1","THBS4",0.605
"979","COL4A1","FN1",0.849
"980","COL4A1","COL4A2",0.999
"981","COL4A1","TGM2",0.468
"982","COL4A1","THBS2",0.715
"983","COL4A1","COL5A1",0.915
"984","COL4A1","DKK1",0.479
"985","COL4A1","TAGLN",0.423
"986","COL4A1","LAMA2",0.587
"987","COL4A1","TGFBI",0.691
"988","COL4A1","SERPINH1",0.818
"989","COL4A2","DCN",0.457
"990","COL4A2","NID2",0.734
"991","COL4A2","LAMB1",0.738
"992","COL4A2","PCOLCE",0.647
"993","COL4A2","LAMA4",0.798
"994","COL4A2","LOX",0.504
"995","COL4A2","SPARC",0.579
"996","COL4A2","PXDN",0.447
"997","COL4A2","COL8A1",0.712
"998","COL4A2","PDGFRB",0.428
"999","COL4A2","VCAN",0.433
"1000","COL4A2","TIMP3",0.496
"1001","COL4A2","LUM",0.659
"1002","COL4A2","COL6A3",0.792
"1003","COL4A2","FSTL1",0.462
"1004","COL4A2","IGFBP7",0.414
"1005","COL4A2","COL6A2",0.813
"1006","COL4A2","FBN1",0.656
"1007","COL4A2","COL4A5",0.826
"1008","COL4A2","THBS4",0.549
"1009","COL4A2","FN1",0.75
"1010","COL4A2","HTRA1",0.402
"1011","COL4A2","EFEMP1",0.458
"1012","COL4A2","TGFBI",0.669
"1013","COL4A2","THBS2",0.679
"1014","COL4A2","LAMA2",0.688
"1015","COL4A2","COL5A1",0.872
"1016","COL4A2","SERPINH1",0.88
"1017","COL4A5","NID2",0.431
"1018","COL4A5","LAMB1",0.485
"1019","COL4A5","LAMA4",0.491
"1020","COL4A5","COL8A1",0.773
"1021","COL4A5","COL6A3",0.716
"1022","COL4A5","COL6A2",0.596
"1023","COL4A5","THBS4",0.53
"1024","COL4A5","THBS2",0.539
"1025","COL4A5","COL5A1",0.569
"1026","COL4A5","SERPINH1",0.653
"1027","COL5A1","DCN",0.573
"1028","COL5A1","NID2",0.582
"1029","COL5A1","MXRA5",0.581
"1030","COL5A1","TIMP1",0.626
"1031","COL5A1","LAMB1",0.613
"1032","COL5A1","PCOLCE",0.928
"1033","COL5A1","SERPINE1",0.432
"1034","COL5A1","LAMA4",0.62
"1035","COL5A1","LOX",0.703
"1036","COL5A1","SPARC",0.675
"1037","COL5A1","PXDN",0.553
"1038","COL5A1","SULF1",0.49
"1039","COL5A1","MMP7",0.536
"1040","COL5A1","COL8A1",0.725
"1041","COL5A1","PDGFRB",0.406
"1042","COL5A1","LOXL1",0.584
"1043","COL5A1","LTBP2",0.526
"1044","COL5A1","VCAN",0.631
"1045","COL5A1","TIMP3",0.478
"1046","COL5A1","LUM",0.912
"1047","COL5A1","THY1",0.409
"1048","COL5A1","COL6A3",0.892
"1049","COL5A1","FSTL1",0.407
"1050","COL5A1","COL6A2",0.862
"1051","COL5A1","MMP1",0.416
"1052","COL5A1","FBN1",0.929
"1053","COL5A1","DACT1",0.404
"1054","COL5A1","FN1",0.84
"1055","COL5A1","MFAP5",0.513
"1056","COL5A1","THBS2",0.742
"1057","COL5A1","OGN",0.403
"1058","COL5A1","TAGLN",0.42
"1059","COL5A1","MFAP2",0.424
"1060","COL5A1","TGFB1I1",0.488
"1061","COL5A1","LAMA2",0.511
"1062","COL5A1","TGFBI",0.591
"1063","COL5A1","SERPINH1",0.804
"1064","COL6A2","DCN",0.628
"1065","COL6A2","NID2",0.503
"1066","COL6A2","LAMB1",0.842
"1067","COL6A2","PCOLCE",0.833
"1068","COL6A2","LAMA4",0.615
"1069","COL6A2","LOX",0.519
"1070","COL6A2","SPARC",0.571
"1071","COL6A2","PRRX1",0.422
"1072","COL6A2","ISLR",0.459
"1073","COL6A2","COL8A1",0.666
"1074","COL6A2","PDGFRB",0.597
"1075","COL6A2","LOXL1",0.578
"1076","COL6A2","LTBP2",0.551
"1077","COL6A2","TIMP3",0.51
"1078","COL6A2","LUM",0.702
"1079","COL6A2","GJA1",0.438
"1080","COL6A2","THY1",0.571
"1081","COL6A2","COL6A3",0.994
"1082","COL6A2","FSTL1",0.409
"1083","COL6A2","TGFB1I1",0.403
"1084","COL6A2","MFAP2",0.42
"1085","COL6A2","OGN",0.421
"1086","COL6A2","EFEMP1",0.445
"1087","COL6A2","MFAP5",0.49
"1088","COL6A2","PLAU",0.496
"1089","COL6A2","PRELP",0.517
"1090","COL6A2","MXRA8",0.521
"1091","COL6A2","TGFBI",0.543
"1092","COL6A2","THBS4",0.583
"1093","COL6A2","TAGLN",0.596
"1094","COL6A2","LAMA2",0.668
"1095","COL6A2","FBN1",0.75
"1096","COL6A2","THBS2",0.754
"1097","COL6A2","FN1",0.802
"1098","COL6A2","SERPINH1",0.837
"1099","COL6A3","SNAI2",0.477
"1100","COL6A3","DCN",0.657
"1101","COL6A3","NID2",0.68
"1102","COL6A3","MXRA5",0.498
"1103","COL6A3","TIMP1",0.447
"1104","COL6A3","LAMB1",0.76
"1105","COL6A3","PCOLCE",0.654
"1106","COL6A3","LAMA4",0.587
"1107","COL6A3","LOX",0.441
"1108","COL6A3","SPARC",0.556
"1109","COL6A3","COL8A1",0.585
"1110","COL6A3","PDGFRB",0.633
"1111","COL6A3","LOXL1",0.493
"1112","COL6A3","LTBP2",0.408
"1113","COL6A3","VCAN",0.671
"1114","COL6A3","LUM",0.853
"1115","COL6A3","THY1",0.584
"1116","COL6A3","FSTL1",0.419
"1117","COL6A3","OGN",0.442
"1118","COL6A3","PLAU",0.48
"1119","COL6A3","TGFBI",0.489
"1120","COL6A3","TAGLN",0.57
"1121","COL6A3","THBS4",0.581
"1122","COL6A3","LAMA2",0.648
"1123","COL6A3","FN1",0.736
"1124","COL6A3","FBN1",0.786
"1125","COL6A3","THBS2",0.799
"1126","COL6A3","SERPINH1",0.831
"1127","COL8A1","DCN",0.43
"1128","COL8A1","NID2",0.402
"1129","COL8A1","LAMB1",0.455
"1130","COL8A1","PCOLCE",0.471
"1131","COL8A1","LAMA4",0.537
"1132","COL8A1","LOX",0.496
"1133","COL8A1","LTBP2",0.41
"1134","COL8A1","MFAP5",0.419
"1135","COL8A1","LUM",0.439
"1136","COL8A1","LAMA2",0.441
"1137","COL8A1","FN1",0.448
"1138","COL8A1","TIMP3",0.485
"1139","COL8A1","F3",0.528
"1140","COL8A1","FBN1",0.586
"1141","COL8A1","THBS2",0.59
"1142","COL8A1","SERPINH1",0.65
"1143","COMP","DCN",0.83
"1144","COMP","SPARC",0.404
"1145","COMP","MGP",0.418
"1146","COMP","TNFRSF11B",0.435
"1147","COMP","CTSK",0.437
"1148","COMP","IL1R2",0.439
"1149","COMP","MMP1",0.469
"1150","COMP","IGFBP3",0.493
"1151","COMP","SFRP4",0.499
"1152","COMP","OMD",0.529
"1153","COMP","PRELP",0.558
"1154","COMP","LUM",0.586
"1155","COMP","TAGLN",0.606
"1156","COMP","THBS4",0.856
"1157","COMP","FN1",0.958
"1158","CP","LOX",0.632
"1159","CP","IL1RN",0.438
"1160","CP","IFI6",0.41
"1161","CP","OGN",0.466
"1162","CP","CTSB",0.502
"1163","CP","SERPING1",0.673
"1164","CP","SERPINA1",0.944
"1165","CRIP1","SPARC",0.603
"1166","CRIP1","S100A10",0.476
"1167","CRIP1","S100A6",0.527
"1168","CSGALNACT2","DCN",0.524
"1169","CSGALNACT2","VCAN",0.512
"1170","CSTA","PLAT",0.551
"1171","CSTA","SERPINE1",0.595
"1172","CSTA","PI3",0.776
"1173","CSTA","IL1RN",0.435
"1174","CSTA","PLAU",0.612
"1175","CSTA","CTSB",0.998
"1176","CTH","TIMP1",0.463
"1177","CTH","LUM",0.497
"1178","CTH","EPHX2",0.453
