"","node1","node2","score"
"1179","CTSB","TIMP1",0.447
"1180","CTSB","PLAT",0.715
"1181","CTSB","SERPINE1",0.725
"1182","CTSB","PXDN",0.519
"1183","CTSB","TLR2",0.463
"1184","CTSB","MMP7",0.629
"1185","CTSB","LUM",0.443
"1186","CTSB","CTSK",0.703
"1187","CTSB","IL18",0.597
"1188","CTSB","CXCL8",0.488
"1189","CTSB","MMP1",0.439
"1190","CTSB","PLAUR",0.466
"1191","CTSB","QPCT",0.482
"1192","CTSB","TREM2",0.434
"1193","CTSB","GPNMB",0.491
"1194","CTSB","SRPX2",0.502
"1195","CTSB","SERPINA1",0.52
"1196","CTSB","FN1",0.528
"1197","CTSB","TGFBI",0.573
"1198","CTSB","TLR7",0.589
"1199","CTSB","S100A10",0.753
"1200","CTSB","PLAU",0.88
"1201","CTSK","DCN",0.546
"1202","CTSK","FAP",0.45
"1203","CTSK","TIMP1",0.425
"1204","CTSK","PCOLCE",0.438
"1205","CTSK","LOX",0.414
"1206","CTSK","SPARC",0.566
"1207","CTSK","PXDN",0.443
"1208","CTSK","SERPINF1",0.412
"1209","CTSK","MMP7",0.628
"1210","CTSK","LUM",0.5
"1211","CTSK","TREM2",0.415
"1212","CTSK","ITGAM",0.427
"1213","CTSK","FCGR3B",0.44
"1214","CTSK","FN1",0.447
"1215","CTSK","THBS2",0.464
"1216","CTSK","MMP1",0.48
"1217","CTSK","TLR7",0.524
"1218","CTSK","DKK1",0.53
"1219","CTSK","GPNMB",0.558
"1220","CTSK","TNFRSF11B",0.615
"1221","CTSK","TNFSF11",0.896
"1222","CXCL14","CXCL6",0.507
"1223","CXCL14","IL1RN",0.511
"1224","CXCL14","CXCL3",0.768
"1225","CXCL14","CXCL8",0.475
"1226","CXCL14","MFAP5",0.429
"1227","CXCL3","CXCL6",0.998
"1228","CXCL3","OAS3",0.476
"1229","CXCL3","IL1RN",0.406
"1230","CXCL3","TLR2",0.43
"1231","CXCL3","IFI6",0.416
"1232","CXCL3","FN1",0.477
"1233","CXCL3","MMP1",0.629
"1234","CXCL3","CXCL8",0.895
"1235","CXCL6","IL18",0.403
"1236","CXCL6","MMP1",0.429
"1237","CXCL6","IL1RN",0.565
"1238","CXCL6","CXCL8",0.868
"1239","CXCL8","SNAI2",0.405
"1240","CXCL8","TIMP1",0.78
"1241","CXCL8","PLAT",0.511
"1242","CXCL8","HGF",0.702
"1243","CXCL8","SERPINE1",0.736
"1244","CXCL8","OAS3",0.523
"1245","CXCL8","HBEGF",0.591
"1246","CXCL8","LOX",0.632
"1247","CXCL8","TNFAIP6",0.933
"1248","CXCL8","PI3",0.533
"1249","CXCL8","TREM1",0.642
"1250","CXCL8","LIF",0.731
"1251","CXCL8","PXDN",0.601
"1252","CXCL8","IL1RN",0.926
"1253","CXCL8","TLR2",0.883
"1254","CXCL8","SULF1",0.446
"1255","CXCL8","MMP7",0.568
"1256","CXCL8","PDGFRB",0.609
"1257","CXCL8","MMP10",0.669
"1258","CXCL8","IL18",0.926
"1259","CXCL8","THY1",0.472
"1260","CXCL8","ENTPD1",0.409
"1261","CXCL8","FCGR2B",0.419
"1262","CXCL8","S100A4",0.428
"1263","CXCL8","IGFBP3",0.43
"1264","CXCL8","NNMT",0.448
"1265","CXCL8","FAS",0.453
"1266","CXCL8","IFIT1",0.479
"1267","CXCL8","TREM2",0.491
"1268","CXCL8","SERPINB2",0.494
"1269","CXCL8","OLR1",0.495
"1270","CXCL8","FCGR1A",0.531
"1271","CXCL8","ISG15",0.537
"1272","CXCL8","THBS4",0.538
"1273","CXCL8","TNFSF11",0.605
"1274","CXCL8","PLAUR",0.643
"1275","CXCL8","TLR7",0.664
"1276","CXCL8","ITGAM",0.681
"1277","CXCL8","FCGR3B",0.685
"1278","CXCL8","IL1R2",0.688
"1279","CXCL8","SERPINA1",0.696
"1280","CXCL8","F3",0.74
"1281","CXCL8","MMP1",0.762
"1282","CXCL8","PLAU",0.765
"1283","CXCL8","FN1",0.846
"1284","DACT1","FZD7",0.589
"1285","DCN","IGFBP3",0.402
"1286","DCN","OLFML1",0.413
"1287","DCN","ISLR",0.417
"1288","DCN","FSTL1",0.419
"1289","DCN","IGFBP7",0.423
"1290","DCN","THY1",0.431
"1291","DCN","OLFML3",0.431
"1292","DCN","LTBP2",0.438
"1293","DCN","SULF1",0.44
"1294","DCN","HTRA1",0.444
"1295","DCN","FAP",0.445
"1296","DCN","TAGLN",0.446
"1297","DCN","LAMA4",0.451
"1298","DCN","NID2",0.453
"1299","DCN","EFEMP1",0.461
"1300","DCN","LOXL1",0.472
"1301","DCN","MFAP5",0.49
"1302","DCN","PLAT",0.513
"1303","DCN","OMD",0.515
"1304","DCN","PRELP",0.517
"1305","DCN","PDGFRB",0.52
"1306","DCN","PCOLCE",0.537
"1307","DCN","LAMA2",0.54
"1308","DCN","THBS4",0.54
"1309","DCN","MMP1",0.569
"1310","DCN","EMILIN1",0.577
"1311","DCN","TIMP1",0.586
"1312","DCN","SERPINF1",0.588
"1313","DCN","MGP",0.597
"1314","DCN","SERPINE1",0.612
"1315","DCN","LOX",0.616
"1316","DCN","TIMP3",0.65
"1317","DCN","SERPINH1",0.673
"1318","DCN","OGN",0.711
"1319","DCN","THBS2",0.72
"1320","DCN","MMP7",0.772
"1321","DCN","TGFBI",0.794
"1322","DCN","HGF",0.837
"1323","DCN","SPARC",0.905
"1324","DCN","FBN1",0.912
"1325","DCN","MFAP2",0.954
"1326","DCN","LUM",0.978
"1327","DCN","VCAN",0.981
"1328","DCN","TLR2",0.99
"1329","DCN","FN1",0.996
"1330","DKK1","SNAI2",0.458
"1331","DKK1","HGF",0.425
"1332","DKK1","TWIST1",0.402
"1333","DKK1","PXDN",0.452
"1334","DKK1","MMP7",0.45
"1335","DKK1","WNT2",0.909
"1336","DKK1","GJA1",0.407
"1337","DKK1","DKK2",0.938
"1338","DKK1","FZD7",0.571
"1339","DKK1","FRZB",0.869
"1340","DKK1","TNFRSF11B",0.48
"1341","DKK1","FN1",0.686
"1342","DKK1","ITGAM",0.512
"1343","DKK1","SFRP4",0.68
"1344","DKK1","TNFSF11",0.767
"1345","DKK1","DKK3",0.949
"1346","DKK2","WNT2",0.894
"1347","DKK2","OLFML1",0.4
"1348","DKK2","FZD7",0.465
"1349","DKK2","SFRP4",0.628
"1350","DKK2","FRZB",0.832
"1351","DKK2","DKK3",0.967
"1352","DKK3","SERPINE1",0.527
"1353","DKK3","PDGFRB",0.505
"1354","DKK3","WNT2",0.481
"1355","DKK3","TIMP3",0.461
"1356","DKK3","FZD7",0.484
"1357","DKK3","FRZB",0.657
"1358","DKK3","IGFBP7",0.453
"1359","DKK3","SFRP4",0.705
"1360","DKK3","TGFBI",0.589
"1361","DPYSL3","PDLIM4",0.748
"1362","DPYSL3","PDLIM3",0.576
"1363","DPYSL3","MAP1B",0.461
"1364","DPYSL3","ROBO1",0.488
"1365","DUSP5","EGR2",0.421
"1366","DUSP5","PHLDA1",0.555
"1367","DUSP5","EGR3",0.447
"1368","EDNRA","PDGFRB",0.599
"1369","EDNRA","EPHX2",0.434
"1370","EFEMP1","TIMP1",0.608
"1371","EFEMP1","MGP",0.447
"1372","EFEMP1","ISLR",0.499
"1373","EFEMP1","MMP7",0.634
"1374","EFEMP1","LOXL1",0.682
"1375","EFEMP1","TIMP3",0.958
"1376","EFEMP1","LUM",0.69
"1377","EFEMP1","FSTL1",0.428
"1378","EFEMP1","FBN1",0.541
"1379","EFEMP1","FN1",0.625
"1380","EFEMP1","MFAP5",0.644
"1381","EFEMP1","THBS2",0.47
"1382","EFEMP1","HTRA1",0.522
"1383","EFEMP1","MFAP2",0.608
"1384","EFEMP1","OGN",0.413
"1385","EFEMP1","TPM2",0.537
"1386","EFS","TGFBI",0.522
"1387","EGR2","LOX",0.485
"1388","EGR2","MDK",0.424
"1389","EGR2","RGS1",0.436
"1390","EGR2","JUNB",0.78
"1391","EGR2","HOXB2",0.783
"1392","EGR2","EGR3",0.987
"1393","EGR3","JUNB",0.752
"1394","EGR3","HOMER1",0.447
"1395","EMILIN1","TIMP1",0.405
"1396","EMILIN1","LAMB1",0.574
"1397","EMILIN1","PCOLCE",0.472
"1398","EMILIN1","LTBP2",0.476
"1399","EMILIN1","TIMP3",0.438
"1400","EMILIN1","FBN1",0.495
"1401","EMILIN1","PLAUR",0.543
"1402","EMILIN1","FN1",0.533
"1403","EMILIN1","PLAU",0.564
"1404","EMILIN1","ITGAM",0.553
"1405","EMILIN1","LAMA2",0.587
"1406","EMP3","LGALS1",0.748
"1407","EMP3","TIMP1",0.466
"1408","EMP3","S100A4",0.409
"1409","EMP3","FXYD5",0.577
"1410","ENTPD1","TLR2",0.479
"1411","ENTPD1","IL18",0.457
"1412","ENTPD1","F3",0.435
"1413","ENTPD1","FCGR2B",0.448
"1414","ENTPD1","FCGR1A",0.481
"1415","ENTPD1","FAS",0.466
"1416","ENTPD1","FCGR3B",0.564
"1417","ENTPD1","ITGAM",0.619
"1418","ENTPD1","PDE1A",0.679
"1419","EPHA3","ISLR",0.417
"1420","EPHA3","ROBO1",0.553
"1421","EPHX2","LOX",0.618
"1422","EPHX2","FMO1",0.428
"1423","EPHX2","PLPPR4",0.751
"1424","F13A1","LAMA4",0.45
"1425","F13A1","PROS1",0.4
"1426","F13A1","THBS2",0.4
"1427","F13A1","ITGAM",0.478
"1428","F13A1","VSIG4",0.479
"1429","F13A1","MNDA",0.504
"1430","F13A1","SERPINE2",0.569
"1431","F13A1","FN1",0.783
"1432","F3","PLAT",0.932
"1433","F3","SERPINE1",0.902
"1434","F3","PXDN",0.409
"1435","F3","SERPINF1",0.662
"1436","F3","TLR2",0.639
"1437","F3","SERPING1",0.521
"1438","F3","IL18",0.449
"1439","F3","OLR1",0.409
"1440","F3","SERPINA1",0.451
"1441","F3","SERPINB2",0.486
"1442","F3","S100A10",0.495
"1443","F3","IGFBP3",0.5
"1444","F3","PROS1",0.609
"1445","F3","ITGAM",0.621
"1446","F3","FN1",0.711
"1447","F3","PLAUR",0.742
"1448","F3","PLAU",0.829
"1449","FAP","PLAUR",0.463
"1450","FAP","LOX",0.474
"1451","FAP","THBS2",0.484
"1452","FAP","S100A4",0.484
"1453","FAP","SULF1",0.495
"1454","FAP","LUM",0.505
"1455","FAP","PDGFRB",0.522
"1456","FAP","MFAP5",0.524
"1457","FAP","PLAU",0.601
"1458","FAP","THY1",0.641
"1459","FAP","FN1",0.705
"1460","FAS","PXDN",0.463
"1461","FAS","IL18",0.42
"1462","FAS","THY1",0.481
"1463","FAS","TNFRSF21",0.507
"1464","FAS","FCGR2B",0.529
"1465","FAS","MSN",0.672
"1466","FAS","TLR7",0.447
"1467","FAS","TGFBI",0.483
"1468","FAS","FCGR3B",0.678
"1469","FAS","ITGAM",0.556
"1470","FBN1","SNAI2",0.612
"1471","FBN1","NID2",0.465
"1472","FBN1","TIMP1",0.519
"1473","FBN1","LAMB1",0.539
"1474","FBN1","PCOLCE",0.444
"1475","FBN1","SERPINE1",0.431
"1476","FBN1","MGP",0.412
"1477","FBN1","LAMA4",0.536
"1478","FBN1","LOX",0.898
"1479","FBN1","SPARC",0.591
"1480","FBN1","PRRX1",0.525
"1481","FBN1","PTGIS",0.458
"1482","FBN1","PXDN",0.426
"1483","FBN1","SULF1",0.408
"1484","FBN1","MMP7",0.543
"1485","FBN1","PDGFRB",0.546
"1486","FBN1","LOXL1",0.888
"1487","FBN1","LTBP2",0.887
"1488","FBN1","VCAN",0.91
"1489","FBN1","TIMP3",0.61
"1490","FBN1","LUM",0.972
"1491","FBN1","FSTL1",0.506
"1492","FBN1","TNFRSF11B",0.411
"1493","FBN1","MMP1",0.683
"1494","FBN1","PRELP",0.424
"1495","FBN1","TGFBI",0.432
"1496","FBN1","OMD",0.468
"1497","FBN1","SERPINH1",0.476
"1498","FBN1","TAGLN",0.481
"1499","FBN1","THBS2",0.494
"1500","FBN1","LAMA2",0.5
"1501","FBN1","TGFB1I1",0.511
"1502","FBN1","OGN",0.525
"1503","FBN1","MFAP5",0.976
"1504","FBN1","FN1",0.982
"1505","FBN1","MFAP2",0.997
"1506","FCGR1A","SERPINE1",0.452
"1507","FCGR1A","TREM1",0.699
"1508","FCGR1A","IL1RN",0.418
"1509","FCGR1A","TLR2",0.632
"1510","FCGR1A","SERPING1",0.401
"1511","FCGR1A","IL18",0.401
"1512","FCGR1A","FN1",0.503
"1513","FCGR1A","FCGR2B",0.838
"1514","FCGR1A","MNDA",0.418
"1515","FCGR1A","VSIG4",0.415
"1516","FCGR1A","TNFSF11",0.527
"1517","FCGR1A","TLR7",0.561
"1518","FCGR1A","TREM2",0.711
"1519","FCGR1A","ITGAM",0.851
"1520","FCGR1A","FCGR3B",0.872
"1521","FCGR1A","FCGR1B",0.999
"1522","FCGR1B","SERPING1",0.418
"1523","FCGR1B","MNDA",0.433
"1524","FCGR2B","PXDN",0.473
"1525","FCGR2B","TLR2",0.727
"1526","FCGR2B","IL18",0.628
"1527","FCGR2B","THY1",0.479
"1528","FCGR2B","FN1",0.584
"1529","FCGR2B","TREM2",0.476
"1530","FCGR2B","MNDA",0.484
"1531","FCGR2B","FCGR3B",0.556
"1532","FCGR2B","TLR7",0.597
"1533","FCGR2B","ITGAM",0.916
"1534","FCGR3B","PLAT",0.511
"1535","FCGR3B","TREM1",0.568
"1536","FCGR3B","PXDN",0.557
"1537","FCGR3B","IL1RN",0.475
"1538","FCGR3B","TLR2",0.673
"1539","FCGR3B","IL18",0.653
"1540","FCGR3B","THY1",0.587
"1541","FCGR3B","IL1R2",0.415
"1542","FCGR3B","FN1",0.638
"1543","FCGR3B","NCF2",0.464
"1544","FCGR3B","MNDA",0.705
"1545","FCGR3B","S100A4",0.572
"1546","FCGR3B","TREM2",0.47
"1547","FCGR3B","TLR7",0.642
"1548","FCGR3B","TNFSF11",0.411
"1549","FCGR3B","SERPINA1",0.578
"1550","FCGR3B","PCSK5",0.581
"1551","FCGR3B","ITGAM",0.959
"1552","FHL2","SERPINE1",0.443
"1553","FHL2","VCAN",0.414
"1554","FHL2","PDLIM3",0.44
"1555","FHL2","S100A10",0.663
"1556","FHL2","IGFBP3",0.476
"1557","FHL2","TAGLN",0.7
"1558","FHL2","NNMT",0.738
"1559","FN1","SNAI2",0.8
"1560","FN1","LGALS1",0.878
"1561","FN1","NID2",0.715
"1562","FN1","TIMP1",0.954
"1563","FN1","PLAT",0.867
"1564","FN1","HGF",0.967
"1565","FN1","LAMB1",0.574
"1566","FN1","PCOLCE",0.64
"1567","FN1","SERPINE1",0.79
"1568","FN1","MGP",0.652
"1569","FN1","LAMA4",0.814
"1570","FN1","HBEGF",0.479
"1571","FN1","LOX",0.931
"1572","FN1","SPARC",0.969
"1573","FN1","TWIST1",0.697
"1574","FN1","TNFAIP6",0.83
"1575","FN1","PI3",0.591
"1576","FN1","LIF",0.5
"1577","FN1","PXDN",0.853
"1578","FN1","SERPINF1",0.846
"1579","FN1","TLR2",0.917
"1580","FN1","MMP7",0.778
"1581","FN1","PDGFRB",0.765
"1582","FN1","LOXL1",0.527
"1583","FN1","LTBP2",0.67
"1584","FN1","LGALS3BP",0.953
"1585","FN1","NOX4",0.54
"1586","FN1","VCAN",0.866
"1587","FN1","TIMP3",0.751
"1588","FN1","LUM",0.962
"1589","FN1","MYL9",0.412
"1590","FN1","MMP10",0.846
"1591","FN1","IL18",0.461
"1592","FN1","GJA1",0.739
"1593","FN1","THY1",0.638
"1594","FN1","FZD7",0.607
"1595","FN1","FSTL1",0.473
"1596","FN1","IGFBP7",0.432
"1597","FN1","MMP1",0.792
"1598","FN1","PLAUR",0.697
"1599","FN1","THBS4",0.605
"1600","FN1","PRELP",0.504
"1601","FN1","TGFB1I1",0.402
"1602","FN1","SERPINB2",0.452
"1603","FN1","HTRA1",0.455
"1604","FN1","TNFSF11",0.457
"1605","FN1","LAMA2",0.471
"1606","FN1","GREM1",0.525
"1607","FN1","SERPINE2",0.53
"1608","FN1","PROS1",0.533
"1609","FN1","SRPX2",0.574
"1610","FN1","TAGLN",0.61
"1611","FN1","S100A4",0.657
"1612","FN1","MFAP2",0.665
"1613","FN1","MSN",0.739
"1614","FN1","SERPINH1",0.74
"1615","FN1","SERPINA1",0.825
"1616","FN1","PLAU",0.838
"1617","FN1","ITGAM",0.853
"1618","FN1","THBS2",0.854
"1619","FN1","IGFBP3",0.967
"1620","FN1","TGFBI",0.995
"1621","FN1","TGM2",0.997
"1622","FOXF1","LAMA4",0.577
"1623","FOXF1","MEOX1",0.426
"1624","FRZB","HGF",0.496
"1625","FRZB","TNFAIP6",0.722
"1626","FRZB","WNT2",0.641
"1627","FRZB","OGN",0.404
"1628","FRZB","TNFSF11",0.598
"1629","FSTL1","SPARC",0.779
"1630","FSTL1","PXDN",0.427
"1631","FSTL1","TLR2",0.963
"1632","FSTL1","THY1",0.641
"1633","FSTL1","SERPINH1",0.41
"1634","FSTL1","SPOCK1",0.433
"1635","FSTL1","TLR7",0.48
"1636","FXYD5","S100A4",0.412
"1637","FXYD5","S100A6",0.411
"1638","FZD7","WNT2",0.955
"1639","FZD7","TGM2",0.44
"1640","FZD7","SFRP4",0.695
"1641","GFPT2","HK1",0.932
"1642","GJA1","SNAI2",0.427
"1643","GJA1","TIMP1",0.582
"1644","GJA1","PLAT",0.504
"1645","GJA1","LOX",0.612
"1646","GJA1","SPARC",0.519
"1647","GJA1","PXDN",0.59
"1648","GJA1","LUM",0.417
"1649","GJA1","TNFSF11",0.405
"1650","GJA1","PROS1",0.411
"1651","GJA1","PFKP",0.431
"1652","GJA1","TAGLN",0.441
"1653","GJA1","THY1",0.523
"1654","GPNMB","LGALS1",0.515
"1655","GPNMB","TIMP1",0.426
"1656","GPNMB","HBEGF",0.778
"1657","GPNMB","SERPINF1",0.493
"1658","GPNMB","S100A6",0.664
"1659","GPNMB","TREM2",0.694
"1660","GPNMB","TGFBI",0.499
"1661","GREM1","MGP",0.419
"1662","GREM1","THBS2",0.405
"1663","GSDME","IL18",0.621
"1664","HBEGF","TIMP1",0.485
"1665","HBEGF","HGF",0.708
"1666","HBEGF","SERPINE1",0.506
"1667","HBEGF","LAMA4",0.446
"1668","HBEGF","LOX",0.4
"1669","HBEGF","LIF",0.444
"1670","HBEGF","NOX4",0.446
"1671","HBEGF","PLAUR",0.47
"1672","HBEGF","PTPN12",0.544
"1673","HBEGF","ITGAM",0.579
"1674","HBEGF","SULF1",0.59
"1675","HBEGF","PDGFRB",0.636
"1676","HBEGF","PLAU",0.65
"1677","HBEGF","MMP7",0.768
"1678","HGF","SNAI2",0.507
"1679","HGF","TIMP1",0.745
"1680","HGF","TNFSF11",0.403
"1681","HGF","LOX",0.419
"1682","HGF","TWIST1",0.435
"1683","HGF","IL1RN",0.436
"1684","HGF","MMP7",0.437
"1685","HGF","PLAUR",0.44
"1686","HGF","LAMB1",0.455
"1687","HGF","LAMA4",0.456
"1688","HGF","SRPX2",0.459
"1689","HGF","SERPINA1",0.463
"1690","HGF","S100A4",0.465
"1691","HGF","LAMA2",0.469
"1692","HGF","ITGAM",0.472
"1693","HGF","PI3",0.511
"1694","HGF","PXDN",0.521
"1695","HGF","VCAN",0.525
"1696","HGF","TIMP3",0.549
"1697","HGF","TNFAIP6",0.57
"1698","HGF","IGFBP3",0.608
"1699","HGF","THY1",0.619
"1700","HGF","IL18",0.623
"1701","HGF","WNT2",0.645
"1702","HGF","MMP1",0.708
"1703","HGF","LIF",0.831
"1704","HGF","SERPINE1",0.832
"1705","HGF","PDGFRB",0.855
"1706","HK1","SLC16A4",0.435
"1707","HK1","PFKP",0.995
"1708","HK1","PFKFB3",0.828
"1709","HOXB2","SNAI2",0.426
"1710","HOXB2","ROBO1",0.496
"1711","HOXB2","MDK",0.55
"1712","HSD11B1","SULF1",0.503
"1713","HTRA1","TIMP3",0.457
"1714","HTRA1","IGFBP4",0.577
"1715","HTRA1","IGFBP7",0.536
"1716","HTRA1","TGFBI",0.56
"1717","ID3","NBL1",0.699
"1718","ID3","RGS1",0.501
"1719","ID3","TCF4",0.906
"1720","IFI16","OAS3",0.552
"1721","IFI16","TLR2",0.463
"1722","IFI16","IL18",0.577
"1723","IFI16","IFITM1",0.558
"1724","IFI16","IFI6",0.571
"1725","IFI16","XAF1",0.459
"1726","IFI16","MNDA",0.401
"1727","IFI16","SPATS2L",0.547
"1728","IFI16","IFI44L",0.565
"1729","IFI16","TLR7",0.593
"1730","IFI16","ISG15",0.632
"1731","IFI16","IFIT1",0.639
"1732","IFI16","IFI44",0.7
"1733","IFI44","OAS3",0.929
"1734","IFI44","LGALS3BP",0.434
"1735","IFI44","SERPING1",0.449
"1736","IFI44","IFITM1",0.742
"1737","IFI44","IFI6",0.959
"1738","IFI44","XAF1",0.97
"1739","IFI44","TLR7",0.427
"1740","IFI44","SPATS2L",0.554
"1741","IFI44","LY6E",0.758
"1742","IFI44","ISG15",0.964
"1743","IFI44","IFIT1",0.974
"1744","IFI44","IFI44L",0.999
"1745","IFI44L","OAS3",0.922
"1746","IFI44L","SERPING1",0.497
"1747","IFI44L","IFITM1",0.795
"1748","IFI44L","IFI6",0.968
"1749","IFI44L","XAF1",0.981
"1750","IFI44L","SPATS2L",0.554
"1751","IFI44L","LY6E",0.837
"1752","IFI44L","ISG15",0.963
"1753","IFI44L","IFIT1",0.967
"1754","IFI6","OAS3",0.946
"1755","IFI6","LGALS3BP",0.454
"1756","IFI6","SERPING1",0.446
"1757","IFI6","IFITM1",0.891
"1758","IFI6","SPATS2L",0.435
"1759","IFI6","SERPINA1",0.463
"1760","IFI6","LY6E",0.832
"1761","IFI6","IFIT1",0.932
"1762","IFI6","XAF1",0.937
"1763","IFI6","ISG15",0.959
"1764","IFIT1","OAS3",0.965
"1765","IFIT1","TLR2",0.429
"1766","IFIT1","SERPING1",0.428
"1767","IFIT1","IFITM1",0.877
